Date Index,Date,SORA
18,19-Aug-20,0.1335
19,20-Aug-20,0.1317
20,21-Aug-20,0.0672
21,24-Aug-20,0.0552
24,25-Aug-20,0.0608
25,26-Aug-20,0.0503
26,27-Aug-20,0.041
27,28-Aug-20,0.0959
28,31-Aug-20,0.1919
31,01-Sep-20,0.2128
1,02-Sep-20,0.1274
2,03-Sep-20,0.085
3,04-Sep-20,0.066
4,07-Sep-20,0.076
7,08-Sep-20,0.0506
8,09-Sep-20,0.0401
9,10-Sep-20,0.0759
10,11-Sep-20,0.0836
11,14-Sep-20,0.1588
14,15-Sep-20,0.0814
15,16-Sep-20,0.0477
16,17-Sep-20,0.0581
17,18-Sep-20,0.0298
18,21-Sep-20,0.1386
21,22-Sep-20,0.1586
22,23-Sep-20,0.0551
23,24-Sep-20,0.1391
24,25-Sep-20,0.1323
25,28-Sep-20,0.1206
28,29-Sep-20,0.1522
29,30-Sep-20,0.0737
30,01-Oct-20,0.0786
1,02-Oct-20,0.0472
2,05-Oct-20,0.0769
5,06-Oct-20,0.1439
6,07-Oct-20,0.1596
7,08-Oct-20,0.2015
8,09-Oct-20,0.0608
9,12-Oct-20,0.2147
12,13-Oct-20,0.1456
13,14-Oct-20,0.0985
14,15-Oct-20,0.1177
15,16-Oct-20,0.1689
16,19-Oct-20,0.1113
19,20-Oct-20,0.0837
20,21-Oct-20,0.1073
21,22-Oct-20,0.0555
22,23-Oct-20,0.1126
23,26-Oct-20,0.1214
26,27-Oct-20,0.1026
27,28-Oct-20,0.1207
28,29-Oct-20,0.1286
29,30-Oct-20,0.1247
30,02-Nov-20,0.3057
2,03-Nov-20,0.145
3,04-Nov-20,0.0948
4,05-Nov-20,0.0723
5,06-Nov-20,0.0484
6,09-Nov-20,0.0749
9,10-Nov-20,0.0993
10,11-Nov-20,0.0653
11,12-Nov-20,0.0902
12,13-Nov-20,0.0802
13,16-Nov-20,0.0915
16,17-Nov-20,0.1487
17,18-Nov-20,0.097
18,19-Nov-20,0.0702
19,20-Nov-20,0.1071
20,23-Nov-20,0.0924
23,24-Nov-20,0.0708
24,25-Nov-20,0.1215
25,26-Nov-20,0.1104
26,27-Nov-20,0.1219
27,30-Nov-20,0.187
30,01-Dec-20,0.1849
1,02-Dec-20,0.1787
2,03-Dec-20,0.1773
3,04-Dec-20,0.1413
4,07-Dec-20,0.0685
7,08-Dec-20,0.103
8,09-Dec-20,0.1078
9,10-Dec-20,0.0808
10,11-Dec-20,0.1015
11,14-Dec-20,0.0811
14,15-Dec-20,0.0945
15,16-Dec-20,0.0789
16,17-Dec-20,0.1219
17,18-Dec-20,0.1234
18,21-Dec-20,0.1382
21,22-Dec-20,0.1307
22,23-Dec-20,0.1513
23,24-Dec-20,0.1564
24,28-Dec-20,0.2342
28,29-Dec-20,0.117
29,30-Dec-20,0.2152
30,31-Dec-20,0.308
31,04-Jan-21,0.938
4,05-Jan-21,0.0901
5,06-Jan-21,0.1198
6,07-Jan-21,0.1296
7,08-Jan-21,0.1772
8,11-Jan-21,0.195
11,12-Jan-21,0.218
12,13-Jan-21,0.1366
13,14-Jan-21,0.1166
14,15-Jan-21,0.0954
15,18-Jan-21,0.1011
18,19-Jan-21,0.1652
19,20-Jan-21,0.1444
20,21-Jan-21,0.0991
21,22-Jan-21,0.1174
22,25-Jan-21,0.1422
25,26-Jan-21,0.1151
26,27-Jan-21,0.1375
27,28-Jan-21,0.1084
28,29-Jan-21,0.2762
29,01-Feb-21,0.237
1,02-Feb-21,0.2074
2,03-Feb-21,0.1499
3,04-Feb-21,0.0794
4,05-Feb-21,0.0742
5,08-Feb-21,0.0953
8,09-Feb-21,0.1133
9,10-Feb-21,0.1684
10,11-Feb-21,0.1984
11,15-Feb-21,0.3526
15,16-Feb-21,0.1975
16,17-Feb-21,0.1493
17,18-Feb-21,0.1093
18,19-Feb-21,0.0952
19,22-Feb-21,0.2915
22,23-Feb-21,0.2423
23,24-Feb-21,0.18
24,25-Feb-21,0.1738
25,26-Feb-21,0.2477
26,01-Mar-21,0.2626
1,02-Mar-21,0.1225
2,03-Mar-21,0.0673
3,04-Mar-21,0.0402
4,05-Mar-21,0.0881
5,08-Mar-21,0.1602
8,09-Mar-21,0.18
9,10-Mar-21,0.1924
10,11-Mar-21,0.1407
11,12-Mar-21,0.3155
12,15-Mar-21,0.3893
15,16-Mar-21,0.3427
16,17-Mar-21,0.2377
17,18-Mar-21,0.2138
18,19-Mar-21,0.2602
19,22-Mar-21,0.1901
22,23-Mar-21,0.1392
23,24-Mar-21,0.2282
24,25-Mar-21,0.2232
25,26-Mar-21,0.2672
26,29-Mar-21,0.3997
29,30-Mar-21,0.2246
30,31-Mar-21,0.1754
31,01-Apr-21,0.2315
1,05-Apr-21,0.0946
5,06-Apr-21,0.1315
6,07-Apr-21,0.0873
7,08-Apr-21,0.0507
8,09-Apr-21,0.0507
9,12-Apr-21,0.0635
12,13-Apr-21,0.0412
13,14-Apr-21,0.0679
14,15-Apr-21,0.091
15,16-Apr-21,0.061
16,19-Apr-21,0.1517
19,20-Apr-21,0.0657
20,21-Apr-21,0.1447
21,22-Apr-21,0.1091
22,23-Apr-21,0.1791
23,26-Apr-21,0.1937
26,27-Apr-21,0.0839
27,28-Apr-21,0.1885
28,29-Apr-21,0.176
29,30-Apr-21,0.185
30,03-May-21,0.2504
3,04-May-21,0.1984
4,05-May-21,0.1561
5,06-May-21,0.1897
6,07-May-21,0.0815
7,10-May-21,0.2114
10,11-May-21,0.1767
11,12-May-21,0.1049
12,14-May-21,0.1544
14,17-May-21,0.1784
17,18-May-21,0.1715
18,19-May-21,0.1064
19,20-May-21,0.0635
20,21-May-21,0.072
21,24-May-21,0.067
24,25-May-21,0.1014
25,27-May-21,0.0841
27,28-May-21,0.1136
28,31-May-21,0.2438
31,01-Jun-21,0.1514
1,02-Jun-21,0.1783
2,03-Jun-21,0.1617
3,04-Jun-21,0.0999
4,07-Jun-21,0.0772
7,08-Jun-21,0.0772
8,09-Jun-21,0.1203
9,10-Jun-21,0.0623
10,11-Jun-21,0.0619
11,14-Jun-21,0.1087
14,15-Jun-21,0.107
15,16-Jun-21,0.0944
16,17-Jun-21,0.1069
17,18-Jun-21,0.1888
18,21-Jun-21,0.2384
21,22-Jun-21,0.1659
22,23-Jun-21,0.1492
23,24-Jun-21,0.1443
24,25-Jun-21,0.2042
25,28-Jun-21,0.1029
28,29-Jun-21,0.1065
29,30-Jun-21,0.0565
30,01-Jul-21,0.0665
1,02-Jul-21,0.0609
2,05-Jul-21,0.1096
5,06-Jul-21,0.1163
6,07-Jul-21,0.0957
7,08-Jul-21,0.0938
8,09-Jul-21,0.113
9,12-Jul-21,0.1433
12,13-Jul-21,0.0714
13,14-Jul-21,0.0675
14,15-Jul-21,0.0877
15,16-Jul-21,0.0879
16,19-Jul-21,0.0809
19,21-Jul-21,0.0918
21,22-Jul-21,0.1569
22,23-Jul-21,0.1912
23,26-Jul-21,0.0974
26,27-Jul-21,0.0814
27,28-Jul-21,0.1232
28,29-Jul-21,0.1232
29,30-Jul-21,0.1314
30,02-Aug-21,0.2749
2,03-Aug-21,0.226
3,04-Aug-21,0.115
4,05-Aug-21,0.083
5,06-Aug-21,0.0861
6,10-Aug-21,0.2318
10,11-Aug-21,0.0678
11,12-Aug-21,0.1028
12,13-Aug-21,0.1002
13,16-Aug-21,0.0983
16,17-Aug-21,0.0877
17,18-Aug-21,0.1209
18,19-Aug-21,0.0921
19,20-Aug-21,0.1033
20,23-Aug-21,0.1166
23,24-Aug-21,0.1066
24,25-Aug-21,0.1166
25,26-Aug-21,0.1106
26,27-Aug-21,0.1143
27,30-Aug-21,0.2281
30,31-Aug-21,0.2077
31,01-Sep-21,0.2215
1,02-Sep-21,0.1921
2,03-Sep-21,0.166
3,06-Sep-21,0.152
6,07-Sep-21,0.1091
7,08-Sep-21,0.1838
8,09-Sep-21,0.1491
9,10-Sep-21,0.1052
10,13-Sep-21,0.0927
13,14-Sep-21,0.1059
14,15-Sep-21,0.0691
15,16-Sep-21,0.1184
16,17-Sep-21,0.1217
17,20-Sep-21,0.1375
20,21-Sep-21,0.1694
21,22-Sep-21,0.142
22,23-Sep-21,0.1811
23,24-Sep-21,0.116
24,27-Sep-21,0.1219
27,28-Sep-21,0.1136
28,29-Sep-21,0.0939
29,30-Sep-21,0.077
30,01-Oct-21,0.0665
1,04-Oct-21,0.0802
4,05-Oct-21,0.0514
5,06-Oct-21,0.0731
6,07-Oct-21,0.0611
7,08-Oct-21,0.1302
8,11-Oct-21,0.2065
11,12-Oct-21,0.2027
12,13-Oct-21,0.1676
13,14-Oct-21,0.1782
14,15-Oct-21,0.2286
15,18-Oct-21,0.3204
18,19-Oct-21,0.2243
19,20-Oct-21,0.3152
20,21-Oct-21,0.26
21,22-Oct-21,0.1892
22,25-Oct-21,0.2247
25,26-Oct-21,0.2614
26,27-Oct-21,0.1743
27,28-Oct-21,0.0989
28,29-Oct-21,0.1414
29,01-Nov-21,0.2229
1,02-Nov-21,0.1859
2,03-Nov-21,0.1453
3,05-Nov-21,0.1097
5,08-Nov-21,0.0764
8,09-Nov-21,0.0895
9,10-Nov-21,0.1139
10,11-Nov-21,0.1607
11,12-Nov-21,0.1597
12,15-Nov-21,0.192
15,16-Nov-21,0.1681
16,17-Nov-21,0.2179
17,18-Nov-21,0.246
18,19-Nov-21,0.1922
19,22-Nov-21,0.2522
22,23-Nov-21,0.0987
23,24-Nov-21,0.1422
24,25-Nov-21,0.1622
25,26-Nov-21,0.1391
26,29-Nov-21,0.1391
29,30-Nov-21,0.1185
30,01-Dec-21,0.1128
1,02-Dec-21,0.1276
2,03-Dec-21,0.101
3,06-Dec-21,0.1943
6,07-Dec-21,0.3106
7,08-Dec-21,0.3318
8,09-Dec-21,0.2237
9,10-Dec-21,0.1312
10,13-Dec-21,0.1584
13,14-Dec-21,0.2878
14,15-Dec-21,0.332
15,16-Dec-21,0.2033
16,17-Dec-21,0.1865
17,20-Dec-21,0.2447
20,21-Dec-21,0.192
21,22-Dec-21,0.1391
22,23-Dec-21,0.1056
23,24-Dec-21,0.1582
24,27-Dec-21,0.3037
27,28-Dec-21,0.2116
28,29-Dec-21,0.2229
29,30-Dec-21,0.2785
30,31-Dec-21,0.2885
31,03-Jan-22,0.3065
3,04-Jan-22,0.1416
4,05-Jan-22,0.1467
5,06-Jan-22,0.1767
6,07-Jan-22,0.1191
7,10-Jan-22,0.1461
10,11-Jan-22,0.1034
11,12-Jan-22,0.1839
12,13-Jan-22,0.1942
13,14-Jan-22,0.2201
14,17-Jan-22,0.2078
17,18-Jan-22,0.1239
18,19-Jan-22,0.1417
19,20-Jan-22,0.1217
20,21-Jan-22,0.3139
21,24-Jan-22,0.252
24,25-Jan-22,0.1559
25,26-Jan-22,0.2025
26,27-Jan-22,0.4588
27,28-Jan-22,0.3056
28,31-Jan-22,0.3513
31,03-Feb-22,0.4113
3,04-Feb-22,0.3069
4,07-Feb-22,0.255
7,08-Feb-22,0.2679
8,09-Feb-22,0.232
9,10-Feb-22,0.1587
10,11-Feb-22,0.1079
11,14-Feb-22,0.1998
14,15-Feb-22,0.1255
15,16-Feb-22,0.1753
16,17-Feb-22,0.3018
17,18-Feb-22,0.2827
18,21-Feb-22,0.5133
21,22-Feb-22,0.2383
22,23-Feb-22,0.3306
23,24-Feb-22,0.2791
24,25-Feb-22,0.3585
25,28-Feb-22,0.4876
28,01-Mar-22,0.3278
1,02-Mar-22,0.1873
2,03-Mar-22,0.0958
3,04-Mar-22,0.0746
4,07-Mar-22,0.0503
7,08-Mar-22,0.0353
8,09-Mar-22,0.0671
9,10-Mar-22,0.0552
10,11-Mar-22,0.1287
11,14-Mar-22,0.1339
14,15-Mar-22,0.1697
15,16-Mar-22,0.2256
16,17-Mar-22,0.308
17,18-Mar-22,0.2828
18,21-Mar-22,0.2674
21,22-Mar-22,0.4299
22,23-Mar-22,0.5122
23,24-Mar-22,0.6932
24,25-Mar-22,0.5659
25,28-Mar-22,0.6959
28,29-Mar-22,0.5117
29,30-Mar-22,0.2905
30,31-Mar-22,0.4571
31,01-Apr-22,0.6085
1,04-Apr-22,0.4185
4,05-Apr-22,0.4275
5,06-Apr-22,0.3975
6,07-Apr-22,0.21
7,08-Apr-22,0.2788
8,11-Apr-22,0.3149
11,12-Apr-22,0.2087
12,13-Apr-22,0.202
13,14-Apr-22,0.371
14,18-Apr-22,0.3222
18,19-Apr-22,0.1256
19,20-Apr-22,0.0697
20,21-Apr-22,0.1775
21,22-Apr-22,0.1685
22,25-Apr-22,0.3626
25,26-Apr-22,0.3009
26,27-Apr-22,0.4155
27,28-Apr-22,0.3473
28,29-Apr-22,0.3586
29,04-May-22,0.6764
4,05-May-22,0.4734
5,06-May-22,0.8411
6,09-May-22,1.0536
9,10-May-22,0.8536
10,11-May-22,0.7515
11,12-May-22,0.8674
12,13-May-22,0.8913
13,17-May-22,1.3711
17,18-May-22,0.9053
18,19-May-22,1.0299
19,20-May-22,0.8836
20,23-May-22,1.1684
23,24-May-22,1.0128
24,25-May-22,0.9456
25,26-May-22,0.833
26,27-May-22,0.7681
27,30-May-22,0.8901
30,31-May-22,0.6365
31,01-Jun-22,0.7187
1,02-Jun-22,0.3254
2,03-Jun-22,0.53
3,06-Jun-22,0.5567
6,07-Jun-22,0.438
7,08-Jun-22,0.4952
8,09-Jun-22,0.5242
9,10-Jun-22,0.5809
10,13-Jun-22,0.795
13,14-Jun-22,0.5746
14,15-Jun-22,0.4416
15,16-Jun-22,0.3983
16,17-Jun-22,0.7937
17,20-Jun-22,1.2041
20,21-Jun-22,0.9917
21,22-Jun-22,1.4164
22,23-Jun-22,1.5641
23,24-Jun-22,1.6942
24,27-Jun-22,1.8636
27,28-Jun-22,1.8345
28,29-Jun-22,1.8628
29,30-Jun-22,1.5571
30,01-Jul-22,1.6562
1,04-Jul-22,1.5362
4,05-Jul-22,1.7837
5,06-Jul-22,1.8123
6,07-Jul-22,1.6429
7,08-Jul-22,1.7389
8,12-Jul-22,1.9193
12,13-Jul-22,1.8141
13,14-Jul-22,1.9374
14,15-Jul-22,1.8585
15,18-Jul-22,1.9391
18,19-Jul-22,1.8921
19,20-Jul-22,1.8618
20,21-Jul-22,1.7924
21,22-Jul-22,1.7682
22,25-Jul-22,1.7276
25,26-Jul-22,1.7221
26,27-Jul-22,1.6908
27,28-Jul-22,1.5258
28,29-Jul-22,2.0407
29,01-Aug-22,2.1354
1,02-Aug-22,1.7515
2,03-Aug-22,1.6888
3,04-Aug-22,1.372
4,05-Aug-22,1.3522
5,08-Aug-22,1.8269
8,10-Aug-22,1.7915
10,11-Aug-22,1.4935
11,12-Aug-22,1.7252
12,15-Aug-22,1.7601
15,16-Aug-22,1.925
16,17-Aug-22,1.9116
17,18-Aug-22,1.9236
18,19-Aug-22,1.9402
19,22-Aug-22,2.24
22,23-Aug-22,2.2324
23,24-Aug-22,2.0993
24,25-Aug-22,2.0684
25,26-Aug-22,1.8673
26,29-Aug-22,2.0088
29,30-Aug-22,2.0025
30,31-Aug-22,2.3441
31,01-Sep-22,2.3098
1,02-Sep-22,2.1288
2,05-Sep-22,2.0446
5,06-Sep-22,2.1529
6,07-Sep-22,2.1205
7,08-Sep-22,2.1104
8,09-Sep-22,2.1779
9,12-Sep-22,2.3502
12,13-Sep-22,2.3312
13,14-Sep-22,2.1991
14,15-Sep-22,1.8883
15,16-Sep-22,1.7246
16,19-Sep-22,1.8667
19,20-Sep-22,1.7493
20,21-Sep-22,1.6736
21,22-Sep-22,1.6232
22,23-Sep-22,1.9389
23,26-Sep-22,2.4129
26,27-Sep-22,2.5312
27,28-Sep-22,2.7578
28,29-Sep-22,2.7431
29,30-Sep-22,3.8935
30,03-Oct-22,4.3916
3,04-Oct-22,3.3298
4,05-Oct-22,3.4719
5,06-Oct-22,3.0171
6,07-Oct-22,3.051
7,10-Oct-22,3.3825
10,11-Oct-22,2.9205
11,12-Oct-22,3.3732
12,13-Oct-22,2.8295
13,14-Oct-22,3.3484
14,17-Oct-22,3.1934
17,18-Oct-22,3.0285
18,19-Oct-22,3.131
19,20-Oct-22,2.6315
20,21-Oct-22,3.1709
21,25-Oct-22,3.1748
25,26-Oct-22,2.8631
26,27-Oct-22,2.9027
27,28-Oct-22,2.8342
28,31-Oct-22,2.8441
31,01-Nov-22,2.8521
1,02-Nov-22,2.5984
2,03-Nov-22,2.6474
3,04-Nov-22,2.6021
4,07-Nov-22,3.0022
7,08-Nov-22,2.8969
8,09-Nov-22,2.9901
9,10-Nov-22,2.9104
10,11-Nov-22,3.267
11,14-Nov-22,3.3943
14,15-Nov-22,3.0921
15,16-Nov-22,2.952
16,17-Nov-22,2.9029
17,18-Nov-22,3.2026
18,21-Nov-22,3.5309
21,22-Nov-22,3.7997
22,23-Nov-22,3.6666
23,24-Nov-22,3.5174
24,25-Nov-22,3.5447
25,28-Nov-22,3.6561
28,29-Nov-22,3.5562
29,30-Nov-22,3.7033
30,01-Dec-22,3.9119
1,02-Dec-22,3.9219
2,05-Dec-22,4.0119
5,06-Dec-22,3.5244
6,07-Dec-22,3.4458
7,08-Dec-22,3.5036
8,09-Dec-22,3.2336
9,12-Dec-22,3.1336
12,13-Dec-22,2.5836
13,14-Dec-22,2.0537
14,15-Dec-22,1.6457
15,16-Dec-22,2.36
16,19-Dec-22,2.3425
19,20-Dec-22,1.7577
20,21-Dec-22,1.7632
21,22-Dec-22,1.5529
22,23-Dec-22,1.6509
23,27-Dec-22,3.1332
27,28-Dec-22,1.8706
28,29-Dec-22,1.8126
29,30-Dec-22,1.6525
30,03-Jan-23,2.5293
3,04-Jan-23,2.1567
4,05-Jan-23,2.4019
5,06-Jan-23,2.6482
6,09-Jan-23,3.1851
9,10-Jan-23,3.7433
10,11-Jan-23,3.4177
11,12-Jan-23,3.2209
12,13-Jan-23,3.3641
13,16-Jan-23,3.8002
16,17-Jan-23,3.4653
17,18-Jan-23,3.557
18,19-Jan-23,3.6487
19,20-Jan-23,3.6037
20,25-Jan-23,3.5817
25,26-Jan-23,3.6014
26,27-Jan-23,3.5637
27,30-Jan-23,3.6736
30,31-Jan-23,3.8375
31,01-Feb-23,3.8693
1,02-Feb-23,3.5675
2,03-Feb-23,3.5598
3,06-Feb-23,3.6127
6,07-Feb-23,3.4294
7,08-Feb-23,3.118
8,09-Feb-23,3.1004
9,10-Feb-23,3.2456
10,13-Feb-23,3.6578
13,14-Feb-23,3.3393
14,15-Feb-23,3.2662
15,16-Feb-23,3.3614
16,17-Feb-23,3.5088
17,20-Feb-23,3.7467
20,21-Feb-23,3.4676
21,22-Feb-23,3.4653
22,23-Feb-23,3.4287
23,24-Feb-23,3.6511
24,27-Feb-23,3.8658
27,28-Feb-23,3.6984
28,01-Mar-23,3.4497
1,02-Mar-23,3.5485
2,03-Mar-23,3.5808
3,06-Mar-23,3.6079
6,07-Mar-23,3.63
7,08-Mar-23,3.4847
8,09-Mar-23,3.5667
9,10-Mar-23,3.5983
10,13-Mar-23,3.761
13,14-Mar-23,3.7279
14,15-Mar-23,3.4985
15,16-Mar-23,3.3535
16,17-Mar-23,3.7938
17,20-Mar-23,3.8871
20,21-Mar-23,3.8396
21,22-Mar-23,3.8887
22,23-Mar-23,3.7178
23,24-Mar-23,4.0825
24,27-Mar-23,3.6203
27,28-Mar-23,3.5509
28,29-Mar-23,3.5253
